Original Song,Name,Position,Id Song,Rank
180849,The Scientist,93,5000008,1.2578
180850,The Scientist,174,5000008,0.2756
180851,The Scientist,91,5000008,0.0666
180852,The Scientist,28,5000007,0.2380
180853,The Scientist,21,5000018,0.5452
180854,The Scientist,39,5000007,0.0018
180855,The Scientist,33,5000019,6.82
180856,The Scientist,16,5000019,15.0918
180857,The Scientist,16,5000019,15.4442
180858,The Scientist,26,5000013,0.721145
180859,The Scientist,21,5000019,7.902569
180860,The Scientist,4,5000019,24.910181
180861,The Scientist,8,5000017,1.269673
180862,The Scientist,22,5000017,0.688666
180863,The Scientist,9,5000017,0.008706
180864,The Scientist,9,5000017,0.008706
6001931,Bonita Jbalvin,2633,6001748,3.61584
6001932,Bonita Jbalvin,1832,6001748,0.578664
6001933,Bonita Jbalvin,1870,6001748,0.168735
6001934,Bonita Jbalvin,5343,6001748,0.555891
6001935,Bonita Jbalvin,5039,6001748,1656403
6001936,Bonita Jbalvin,3747,6001748,0.005829
6001937,Bonita Jbalvin,5070,6001748,40501613
6001938,Bonita Jbalvin,3681,6001748,25625097
6001939,Bonita Jbalvin,3659,6001748,25857107
6001940,Bonita Jbalvin,4093,6001748,1754572
6001941,Bonita Jbalvin,5060,6001748,41189843
6001942,Bonita Jbalvin,789,6001748,19999294
6001943,Bonita Jbalvin,897,6001748,2363268
6001944,Bonita Jbalvin,529,6001748,1153988
6001945,Bonita Jbalvin,354,6001748,0.011149
6001946,Bonita Jbalvin,354,6001748,0.011149
6002043,Calma Farruco,471,6002073,198097
6002044,Calma Farruco,793,6002073,0.386476
6002045,Calma Farruco,990,6002073,0.121996
6002046,Calma Farruco,821,6002073,0.28342
6002047,Calma Farruco,682,6002073,0.631675
6002048,Calma Farruco,843,6002073,0.00237
6002049,Calma Farruco,1806,6002073,8.978644
6002050,Calma Farruco,3316,6002073,21.489347
6002051,Calma Farruco,3279,6002073,21.586982
6002052,Calma Farruco,196,6002073,0.740524
6002053,Calma Farruco,1309,6002073,9.509957
6002054,Calma Farruco,1721,6002073,31.505611
6002055,Calma Farruco,359,6002073,1.820699
6002056,Calma Farruco,29,6002073,0.726766
6002057,Calma Farruco,72,6002073,0.012405
6002058,Calma Farruco,72,6002073,0.012405
6001918,Amante Nicky,2992,6001997,3.429537
6001919,Amante Nicky,2080,6001997,0.573833
6001920,Amante Nicky,1383,6001997,0.146986
6001921,Amante Nicky,104,6001997,0.33785
6001922,Amante Nicky,4258,6001997,1.538729
6001923,Amante Nicky,3688,6001997,0.005283
6001924,Amante Nicky,5573,6001997,66.391605
6001925,Amante Nicky,5561,6001997,57.61747
6001926,Amante Nicky,5558,6001997,57.696815
6001927,Amante Nicky,3572,6001997,1.642246
6001928,Amante Nicky,5565,6001997,66.78703
6001929,Amante Nicky,2102,6001997,43.505029
6001930,Amante Nicky,237,6001997,2.273598
6001931,Amante Nicky,29,6001997,0.726766
6001932,Amante Nicky,57,6001997,0.009382
6001933,Amante Nicky,57,6001997,0.009382
6001822,Dandole Gocho,234,6001653,1909119
6001823,Dandole Gocho,2181,6001653,0.62867
6001824,Dandole Gocho,1652,6001653,0.171912
6001825,Dandole Gocho,5512,6001653,0.61328
6001826,Dandole Gocho,4831,6001653,1850234
6001827,Dandole Gocho,3902,6001653,0.006065
6001828,Dandole Gocho,3789,6001653,26713965
6001829,Dandole Gocho,3465,6001653,21817936
6001830,Dandole Gocho,3410,6001653,2191707
6001831,Dandole Gocho,4386,6001653,1954122
6001832,Dandole Gocho,3610,6001653,26913429
6001833,Dandole Gocho,395,6001653,18106249
6001834,Dandole Gocho,22,6001653,2029608
6001835,Dandole Gocho,11,6001653,0.632171
6001836,Dandole Gocho,5,6001653,0.007543
6001837,Dandole Gocho,5,6001653,0.007543
6000763,Gravity John Mayer,392,6000668,2167043
6000764,Gravity John Mayer,1913,6000668,0.667131
6000765,Gravity John Mayer,1242,6000668,0.159591
6000766,Gravity John Mayer,4,6000668,0.178476
6000767,Gravity John Mayer,13,6000668,0.480823
6000768,Gravity John Mayer,241,6000668,0.002308
6000769,Gravity John Mayer,204,6000668,7902813
6000770,Gravity John Mayer,4224,6000668,24606687
6000771,Gravity John Mayer,4206,6000668,24702621
6000772,Gravity John Mayer,84,6000668,0.822347
6000773,Gravity John Mayer,66,6000668,8749886
6000774,Gravity John Mayer,1949,6000668,42015324
6000775,Gravity John Mayer,2,6000668,1184165
6000776,Gravity John Mayer,8,6000668,0.686209
6000777,Gravity John Mayer,2,6000668,0.008419
6000778,Gravity John Mayer,2,6000668,0.008419
6000764,Heart of Life John Mayer,1399,6000667,3278518
6000765,Heart of Life John Mayer,1425,6000667,0.719817
6000766,Heart of Life John Mayer,1216,6000667,0.184446
6000767,Heart of Life John Mayer,1,6000667,0.051231
6000768,Heart of Life John Mayer,2,6000667,0.283857
6000769,Heart of Life John Mayer,2,6000667,0.000544
6000770,Heart of Life John Mayer,2141,6000667,10637844
6000771,Heart of Life John Mayer,3591,6000667,18976836
6000772,Heart of Life John Mayer,3566,6000667,19239764
6000773,Heart of Life John Mayer,44,6000667,0.773765
6000774,Heart of Life John Mayer,2057,6000667,11927118
6000775,Heart of Life John Mayer,1583,6000667,20097544
6000776,Heart of Life John Mayer,21,6000667,1455815
6000777,Heart of Life John Mayer,280,6000667,1303524
6000778,Heart of Life John Mayer,12,6000667,0.009678
6000779,Heart of Life John Mayer,12,6000667,0.009678
6000771,I'm gonna find another you,3293,6000670,4.005694
6000772,I'm gonna find another you,2162,6000670,0.759562
6000773,I'm gonna find another you,2276,6000670,0.209917
6000774,I'm gonna find another you,1,6000670,0.123404
6000775,I'm gonna find another you,1,6000670,1.381649
6000776,I'm gonna find another you,1,6000670,0.004314
6000777,I'm gonna find another you,2,6000670,0.999666
6000778,I'm gonna find another you,4,6000670,60.4576
6000779,I'm gonna find another you,4,6000670,60.623187
6000780,I'm gonna find another you,1,6000670,1.57667
6000781,I'm gonna find another you,2,6000670,69.054057
6000782,I'm gonna find another you,1015,6000670,62.133567
6000783,I'm gonna find another you,2,6000670,2.383608
6000784,I'm gonna find another you,146,6000670,1.137364
6000785,I'm gonna find another you,3,6000670,0.016257
6000786,I'm gonna find another you,3,6000670,0.016257
6002147,Sendas Distintas,5,6002146,1.141161
6002148,Sendas Distintas,4,6002146,0.23882
6002149,Sendas Distintas,4,6002146,0.067724
6002150,Sendas Distintas,11,6002146,0.216884
6002151,Sendas Distintas,25,6002146,1.733145
6002152,Sendas Distintas,26,6002146,0.006482
6002153,Sendas Distintas,4346,6002146,0.273244
6002154,Sendas Distintas,4970,6002146,55.779651
6002155,Sendas Distintas,4956,6002146,55.775603
6002156,Sendas Distintas,1,6002146,1.749521
6002157,Sendas Distintas,4184,6002146,74.075594
6002158,Sendas Distintas,1728,6002146,41.609393
6002159,Sendas Distintas,1,6002146,2.323846
6002160,Sendas Distintas,2,6002146,0.810851
6002161,Sendas Distintas,1,6002146,0.010834
6002162,Sendas Distintas,1,6002146,0.010834
6000397,Temple of Thought,2885,6000409,0.23133
6000398,Temple of Thought,3953,6000409,0.9227
6000399,Temple of Thought,2885,6000409,0.231396
6000400,Temple of Thought,2,6000409,0.101425
6000401,Temple of Thought,2,6000409,0.306869
6000402,Temple of Thought,1,6000409,0.001104
6000403,Temple of Thought,2,6000409,0.999666
6000404,Temple of Thought,2,6000409,12.768498
6000405,Temple of Thought,2,6000409,13.194396
6000406,Temple of Thought,10,6000409,0.977416
6000407,Temple of Thought,1,6000409,7.190819
6000408,Temple of Thought,1,6000409,9.96204
6000409,Temple of Thought,6,6000409,1.549012
6000410,Temple of Thought,927,6000409,1.4996
6000411,Temple of Thought,4,6000409,0.006532
6000412,Temple of Thought,4,6000409,0.006532