,experiment_id,best_score_cover,best_score_cover_id,best_score_cover_rank,1_best_song_id,1_best_song_rank,2_best_song_id,2_best_song_rank,3_best_song_id,3_best_song_rank,original_song_id
0,100,92,5000008,1.2578,1874688,0.540161,924061,0.553921,1747044,0.64473,180849
1,102,173,5000008,0.2756,1874688,0.088393,6001239,0.09201,6000489,0.101534,180849
2,103,90,5000008,0.0666,1874688,0.025659,6001239,0.028336,3504560,0.030297,180849
3,200,27,5000007,0.238,2846348,0.158068,1186397,0.176593,1148352,0.177127,180849
4,202,20,5000018,0.5452,1148352,0.396547,2846348,0.427019,1186397,0.46287,180849
5,203,38,5000007,0.0018,2846348,0.00132,1148352,0.00138,1168573,0.001406,180849
6,300,32,5000019,6.82,569357,5.471591,1065079,5.7398,672021,5.742266,180849
7,400,15,5000019,15.0918,1119299,13.68103,604358,14.636526,748267,14.707377,180849
8,500,15,5000019,15.4442,1119299,14.107864,748267,14.873346,1127345,14.943179,180849
9,502,25,5000013,0.721145,3504560,0.507442,2065851,0.522279,1025154,0.528791,180849
10,600,20,5000019,7.902569,2065851,6.728501,1025154,6.817629,672021,6.871819,180849
11,700,3,5000019,24.910181,748267,24.53457,2065851,24.658796,5000019,24.910181,180849
12,702,7,5000017,1.269673,1029726,1.057705,3504560,1.139478,2065851,1.152775,180849
13,703,21,5000017,0.688666,3504560,0.445095,1029726,0.464522,1680532,0.49928,180849
14,704,8,5000017,0.008706,1029726,0.007325,2065851,0.007636,6001258,0.007835,180849
15,800,8,5000017,0.008706,1029726,0.007325,2065851,0.007636,6001258,0.007835,180849
16,100,2992,6001997,3.429537,6002482,0.907516,6002477,0.930364,147096,0.985801,6001918
17,102,2080,6001997,0.573833,6002050,0.113664,6002096,0.121024,6002452,0.130375,6001918
18,103,1383,6001997,0.146986,6002050,0.035387,6002096,0.035886,6001996,0.039148,6001918
19,200,104,6001997,0.33785,6000373,0.17711,6001574,0.183479,6001599,0.200781,6001918
20,202,4258,6001997,1.538729,6000373,0.457261,6001599,0.568936,6000844,0.663054,6001918
21,203,3688,6001997,0.005283,6000373,0.00171,6001599,0.001776,6000316,0.002114,6001918
22,300,5573,6001997,66.391605,6000373,5.825279,6001599,9.112269,6001782,9.924445,6001918
23,400,5561,6001997,57.61747,6001674,8.424217,6001758,8.555779,6001673,9.28807,6001918
24,500,5558,6001997,57.696815,6001758,8.691928,6001674,8.792091,6001673,9.533255,6001918
25,502,3572,6001997,1.642246,6001599,0.746305,6000373,0.765191,6001574,0.775201,6001918
26,600,5565,6001997,66.78703,6000373,7.456965,6001599,10.181517,6001782,10.730711,6001918
27,700,2102,6001997,43.505029,6002017,10.125289,59609,10.434525,6001670,10.489011,6001918
28,702,237,6001997,2.273598,6001574,1.420082,6000754,1.479349,6001868,1.584183,6001918
29,703,29,6001997,0.726766,1983837,0.248565,6000304,0.248565,6001878,0.324466,6001918
30,704,57,6001997,0.009382,1863781,0.006366,6000754,0.006679,6002056,0.006721,6001918
31,800,57,6001997,0.009382,1863781,0.006366,6000754,0.006679,6002056,0.006721,6001918
32,100,234,6001653,1.909119,626894,0.524122,6001666,0.691923,6001460,0.72552,6001822
33,102,2181,6001653,0.62867,6001880,0.111954,626894,0.118073,6001460,0.150861,6001822
34,103,1652,6001653,0.171912,626894,0.035741,6001880,0.03917,6001460,0.047556,6001822
35,200,5512,6001653,0.61328,6001627,0.087205,6001834,0.10109,6000984,0.167423,6001822
36,202,4831,6001653,1.850234,6001627,0.338972,6001834,0.458063,6001510,0.653808,6001822
37,203,3902,6001653,0.006065,6001627,0.001174,6001834,0.001715,6001576,0.001988,6001822
38,300,3789,6001653,26.713965,6001627,7.528501,6001967,10.235561,6001576,10.259339,6001822
39,400,3465,6001653,21.817936,6000836,12.321309,6001576,12.44084,6000861,12.586126,6001822
40,500,3410,6001653,21.91707,6001576,12.715361,6000861,12.91689,6000836,13.164508,6001822
41,502,4386,6001653,1.954122,6002024,0.80873,6001627,0.85841,6001834,0.86149,6001822
42,600,3610,6001653,26.913429,6001627,9.946399,6001576,11.392108,6001967,11.88905,6001822
43,700,395,6001653,18.106249,944609,14.015253,2551191,14.539493,6001939,14.590562,6001822
44,702,22,6001653,2.029608,6001257,1.447209,6001792,1.658999,6001834,1.670141,6001822
45,703,11,6001653,0.632171,6001944,0.318889,6001201,0.456698,6001468,0.465398,6001822
46,704,5,6001653,0.007543,6001257,0.006602,6002105,0.007119,6001944,0.00721,6001822
47,800,5,6001653,0.007543,6001257,0.006602,6002105,0.007119,6001944,0.00721,6001822
48,100,392,6000668,2.167043,641307,0,2405013,0.909524,3202664,1.013383,6000763
49,102,1913,6000668,0.667131,6000763,0,6002250,0.163588,2405013,0.164762,6000763
50,103,1242,6000668,0.159591,641307,0,2405013,0.047977,377957,0.049935,6000763
51,200,4,6000668,0.178476,641307,0.092889,1140752,0.164638,471042,0.168538,6000763
52,202,13,6000668,0.480823,641307,0.19454,1140752,0.363935,1009303,0.408622,6000763
53,203,241,6000668,0.002308,641307,0.000551,1140752,0.001139,902159,0.001308,6000763
54,300,204,6000668,7.902813,641307,2.245244,1009303,6.386768,2647653,6.529882,6000763
55,400,4224,6000668,24.606687,641307,4.635451,1196074,7.964925,64967,8.121905,6000763
56,500,4206,6000668,24.702621,641307,4.635097,64967,8.479486,603774,8.594493,6000763
57,502,84,6000668,0.822347,641307,0.19454,1140752,0.495439,1877884,0.591843,6000763
58,600,66,6000668,8.749886,641307,2.81055,2647653,7.789989,1140752,7.98112,6000763
59,700,1949,6000668,42.015324,641307,4.388368,64967,17.425782,603774,17.520238,6000763
60,702,2,6000668,1.184165,641307,0.286945,6000668,1.184165,37519,1.462584,6000763
61,703,8,6000668,0.686209,6000763,0,3202664,0.274261,112785,0.35427,6000763
62,704,2,6000668,0.008419,641307,0.001386,6000668,0.008419,37519,0.009784,6000763
63,800,2,6000668,0.008419,641307,0.001386,6000668,0.008419,37519,0.009784,6000763
64,100,1399,6000667,3.278518,73380,0.387105,1681054,0.465076,3461783,0.781902,6000764
65,102,1425,6000667,0.719817,3461783,0.076438,6002230,0.107723,1681054,0.120631,6000764
66,103,1216,6000667,0.184446,1681054,0.025021,3461783,0.026039,6002230,0.031276,6000764
67,200,1,6000667,0.051231,6000667,0.051231,654588,0.079111,6000709,0.181048,6000764
68,202,2,6000667,0.283857,654588,0.172423,6000667,0.283857,1227774,0.411861,6000764
69,203,2,6000667,0.000544,654588,0.0005,6000667,0.000544,1227774,0.001068,6000764
70,300,2141,6000667,10.637844,654588,1.691999,2831476,3.606578,1227774,3.66713,6000764
71,400,3591,6000667,18.976836,654588,3.380524,1227774,3.902542,2831476,4.202984,6000764
72,500,3566,6000667,19.239764,1227774,4.496155,654588,4.65299,2831476,5.631071,6000764
73,502,44,6000667,0.773765,6000132,0.571186,1453638,0.60778,6000709,0.640152,6000764
74,600,2057,6000667,11.927118,654588,5.210627,1227774,5.489717,2831476,5.857172,6000764
75,700,1583,6000667,20.097544,1227774,5.134528,654588,5.367267,2831476,6.329674,6000764
76,702,21,6000667,1.455815,277200,1.180799,156603,1.199908,6000171,1.211811,6000764
77,703,280,6000667,1.303524,1005861,0.619806,1092970,0.624151,1090674,0.654799,6000764
78,704,12,6000667,0.009678,277200,0.007573,1196962,0.007809,156603,0.008373,6000764
79,800,12,6000667,0.009678,277200,0.007573,1196962,0.007809,156603,0.008373,6000764
80,100,3293,6000670,4.005694,139872,0.488986,1046393,0.516604,1906942,0.592544,6000771
81,102,2162,6000670,0.759562,2628012,0.097405,139872,0.103031,1906942,0.114087,6000771
82,103,2276,6000670,0.209917,2628012,0.02748,395700,0.030661,1906942,0.031307,6000771
83,200,1,6000670,0.123404,6000670,0.123404,6000511,0.166318,6001014,0.168321,6000771
84,202,1,6000670,1.381649,6000468,1.381649,185044,1.555767,1034121,1.609116,6000771
85,203,1,6000670,0.004314,6000670,0.004314,1034121,0.005091,1747044,0.005305,6000771
86,300,2,6000670,0.999666,6000468,0.999833,6000670,0.999666,185044,0.999498,6000771
87,400,4,6000670,60.4576,840629,57.91792,185044,59.420807,114928,60.194795,6000771
88,500,4,6000670,60.623187,840629,58.024662,185044,59.448942,114928,60.333016,6000771
89,502,1,6000670,1.57667,6000670,1.57667,185044,1.613828,1034121,1.621109,6000771
90,600,2,6000670,69.054057,6000468,68.177131,6000670,69.054057,185044,72.04265,6000771
91,700,1015,6000670,62.133567,40013,57.529472,6001581,57.748454,1735270,57.871062,6000771
92,702,2,6000670,2.383608,924061,0,118655,0.333333,14300,0.333333,6000771
93,703,146,6000670,1.137364,2628012,0.434923,924061,0.44566,118655,0.528099,6000771
94,704,3,6000670,0.016257,924061,0.0137,40013,0.01576,6000670,0.016257,6000771
95,800,3,6000670,0.016257,924061,0.0137,40013,0.01576,6000670,0.016257,6000771
96,100,5,6002146,1.141161,2441147,0.975528,134344,1.016677,412460,1.066344,6002147
97,102,4,6002146,0.23882,134344,0.199015,6000895,0.236135,1086954,0.238502,6002147
98,103,4,6002146,0.067724,134344,0.065062,412460,0.065922,6000895,0.066936,6002147
99,200,11,6002146,0.216884,6001167,0.180204,6001765,0.181635,6000806,0.183947,6002147
100,202,25,6002146,1.733145,6001765,1.612725,6000806,1.613967,6002404,1.617848,6002147
101,203,26,6002146,0.006482,6002404,0.005344,6002126,0.005464,6002134,0.005486,6002147
102,300,4346,6002146,0.273244,6001377,0.999833,6001546,0.999666,6000428,0.999498,6002147
103,400,4970,6002146,55.779651,755943,43.791612,6000300,44.255639,6000244,44.473236,6002147
104,500,4956,6002146,55.775603,755943,43.994169,6000300,44.510661,6000244,44.757394,6002147
105,502,1,6002146,1.749521,6002146,1.749521,6002404,1.760112,6002143,1.823303,6002147
106,600,4184,6002146,74.075594,6001377,68.268722,6001546,68.337022,6000428,69.048137,6002147
107,700,1728,6002146,41.609393,6000300,31.87775,6002134,32.124698,6000244,32.211917,6002147
108,702,1,6002146,2.323846,6002146,2.323846,6002109,2.425428,6000142,2.542293,6002147
109,703,2,6002146,0.810851,6000893,0.796854,6002146,0.810851,6002230,0.847799,6002147
110,704,1,6002146,0.010834,6002146,0.010834,6002109,0.012642,1445569,0.012701,6002147
111,800,1,6002146,0.010834,6002146,0.010834,6002109,0.012642,1445569,0.012701,6002147
112,100,2885,6000409,0.23133,553395,0.0159,932719,0.0246,845976,0.0399,6000397
113,102,3953,6000409,0.9227,553395,0.0653,932719,0.095,845976,0.126857,6000397
114,103,2885,6000409,0.231396,553395,0.015983,932719,0.024674,845976,0.032158,6000397
115,200,2,6000409,0.101425,6000917,0.101425,6000409,0.101425,6001638,0.170547,6000397
116,202,2,6000409,0.306869,6000917,0.306869,6000409,0.306869,6001610,0.553798,6000397
117,203,1,6000409,0.001104,6000409,0.001104,6000917,0.001104,6001610,0.002196,6000397
118,300,2,6000409,0.999666,6000917,0.999833,6000409,0.999666,6001610,0.999498,6000397
119,400,2,6000409,12.768498,6000917,12.768498,6000409,12.768498,6001424,14.486322,6000397
120,500,2,6000409,13.194396,6000917,13.194396,6000409,13.194396,6001424,14.680268,6000397
121,502,10,6000409,0.977416,6001610,0.620043,6001024,0.781867,6001129,0.880284,6000397
122,600,1,6000409,7.190819,6000409,7.190819,6000917,7.19764,6001610,10.733562,6000397
123,700,1,6000409,9.96204,6000409,9.96204,6000917,9.96204,6001424,11.825358,6000397
124,702,6,6000409,1.549012,6000401,1.27618,6000918,1.438488,6000520,1.467795,6000397
125,703,927,6000409,1.4996,6000401,0.37372,6000165,0.427865,1513699,0.519527,6000397
126,704,4,6000409,0.006532,6000401,0.006026,1513699,0.006097,6000917,0.006532,6000397
127,800,4,6000409,0.006532,6000401,0.006026,1513699,0.006097,6000917,0.006532,6000397